PRS,group,HR,CI_lower,CI_upper
PGS000010,Total,1.207319455,1.179875311,1.235401954
PGS000011,Total,1.187474936,1.159975065,1.215626755
PGS000012,Total,1.198496509,1.170403677,1.227263645
PGS000013,Total,1.370570255,1.338406233,1.403507228
PGS000018,Total,1.369629922,1.337395687,1.402641075
PGS000019,Total,1.278812542,1.249162275,1.309166592
PGS000057,Total,1.169543772,1.142391751,1.197341134
PGS000058,Total,1.359164681,1.327672509,1.391403843
PGS000059,Total,1.214374044,1.186354622,1.243055232
PGS000200,Total,1.170325926,1.143228465,1.198065667
PGS000296,Total,1.332366959,1.301160096,1.364322284
PGS000329,Total,1.966595763,1.920858573,2.013421993
PGS000337,Total,1.764493369,1.722050726,1.807982077
PGS000349,Total,1.097231879,1.071765796,1.123303058
PGS000746,Total,1.291167055,1.261107476,1.32194313
PGS000747,Total,1.232689447,1.203590426,1.262491989
PGS000748,Total,1.226795328,1.19811907,1.256157935
PGS000749,Total,1.233011268,1.204255005,1.262454198
PGS000798,Total,1.315504756,1.284888066,1.34685099
PGS000818,Total,1.268071184,1.23852732,1.298319788
PGS000899,Total,1.361725756,1.330132939,1.394068954
PGS000962,Total,1.461519007,1.4275226,1.496325037
PGS001355,Total,1.382918818,1.35034393,1.416279524
PGS001780,Total,1.371935702,1.339532243,1.405123005
PGS001839,Total,1.874942391,1.829724938,1.921277288
PGS002048,Total,1.900046425,1.854751339,1.946447666
PGS002244,Total,1.320194541,1.289306882,1.351822169
PGS002262,Total,1.202656688,1.174449615,1.231541217
PGS002775,Total,1.269065093,1.239527597,1.299306458
PGS002776,Total,1.368885176,1.336958439,1.401574328
PGS002809,Total,1.319682041,1.289061836,1.351029594
PGS003355,Total,1.384137079,1.351531025,1.417529764
PGS003356,Total,1.865943467,1.820687534,1.912324305
PGS003438,Total,1.368935541,1.337219148,1.401404188
PGS003446,Total,1.695406327,1.654060886,1.737785252
PGS003725,Total,1.533732154,1.49698989,1.571376225
PGS003726,Total,1.535213468,1.498717609,1.572598051
PGS003727,Total,1.489728301,1.454357305,1.525959544
PGS003866,Total,1.623702762,1.58511427,1.663230663
PGS004196,Total,1.549272497,1.51347952,1.585911959
PGS004197,Total,1.851835353,1.807736494,1.897009983
PGS004198,Total,1.650438589,1.611797865,1.690005672
PGS004199,Total,1.664607221,1.625655458,1.704492294
PGS004200,Total,1.7537893,1.712381444,1.796198458
PGS004321,Total,1.220143647,1.192340244,1.248595379
PGS004443,Total,1.847713254,1.804441657,1.89202253
PGS004444,Total,1.961232383,1.915225928,2.008343979
PGS004513,Total,1.717031433,1.676112325,1.758949504
PGS004514,Total,1.761688404,1.719712088,1.804689316
PGS004595,Total,1.256817818,1.227516334,1.286818744
PGS004596,Total,1.191631967,1.163987002,1.219933506
PGS004696,Total,1.901391746,1.854896478,1.949052476
PGS004697,Total,1.98512002,1.936544748,2.03491373
PGS004698,Total,1.74668287,1.704272091,1.790149041
PGS004743,Total,1.762001366,1.719814673,1.805222889
PGS004744,Total,1.557752841,1.520358347,1.596067083
PGS004745,Total,1.807813067,1.763302198,1.85344752
PGS004746,Total,1.739332093,1.696936193,1.782787203
PGS000010,British_White,1.211571596,1.182109837,1.241767631
PGS000011,British_White,1.185608045,1.156082454,1.215887701
PGS000012,British_White,1.202265337,1.171969188,1.23334466
PGS000013,British_White,1.369194722,1.334584593,1.404702405
PGS000018,British_White,1.371403442,1.336803024,1.406899421
PGS000019,British_White,1.278650898,1.246880493,1.311230811
PGS000057,British_White,1.166662882,1.137556743,1.196513746
PGS000058,British_White,1.361049128,1.327187566,1.395774626
PGS000059,British_White,1.212113035,1.182109804,1.24287778
PGS000200,British_White,1.168744196,1.139646502,1.198584818
PGS000296,British_White,1.323997952,1.290737797,1.358115166
PGS000329,British_White,2.054531152,2.00371311,2.106638039
PGS000337,British_White,1.764606247,1.718980299,1.811443219
PGS000349,British_White,1.099843516,1.072413956,1.127974653
PGS000746,British_White,1.289059208,1.25694149,1.321997608
PGS000747,British_White,1.231769768,1.20063403,1.263712941
PGS000748,British_White,1.222982023,1.192333155,1.254418719
PGS000749,British_White,1.230755684,1.199973465,1.262327541
PGS000798,British_White,1.320989521,1.28799495,1.354829314
PGS000818,British_White,1.265835657,1.234120314,1.298366044
PGS000899,British_White,1.363243829,1.329305684,1.398048441
PGS000962,British_White,1.482754568,1.445736314,1.520720678
PGS001355,British_White,1.381203206,1.346214049,1.417101759
PGS001780,British_White,1.368212926,1.333448302,1.403883906
PGS001839,British_White,1.891288919,1.842164661,1.941723154
PGS002048,British_White,1.920079847,1.870842848,1.970612669
PGS002244,British_White,1.314815711,1.281759615,1.348724311
PGS002262,British_White,1.20090682,1.170596841,1.232001609
PGS002775,British_White,1.27220965,1.240462248,1.304769569
PGS002776,British_White,1.378305162,1.343888585,1.413603137
PGS002809,British_White,1.322636089,1.289740602,1.356370592
PGS003355,British_White,1.385266459,1.350243906,1.421197425
PGS003356,British_White,1.862118987,1.813520987,1.912019296
PGS003438,British_White,1.370844637,1.336739212,1.405820225
PGS003446,British_White,1.71829759,1.672794901,1.765038024
PGS003725,British_White,1.530396146,1.491010398,1.570822287
PGS003726,British_White,1.531314651,1.492176197,1.571479673
PGS003727,British_White,1.48380732,1.445891018,1.52271792
PGS003866,British_White,1.62337648,1.581872185,1.665969742
PGS004196,British_White,1.566520433,1.52753427,1.606501612
PGS004197,British_White,1.883554802,1.835088979,1.933300638
PGS004198,British_White,1.667631925,1.625453246,1.710905093
PGS004199,British_White,1.684409032,1.641919447,1.727998162
PGS004200,British_White,1.774916081,1.729646293,1.821370709
PGS004321,British_White,1.220693522,1.190864546,1.251269659
PGS004443,British_White,1.906045774,1.858522722,1.954784007
PGS004444,British_White,2.041238444,1.990246124,2.093537243
PGS004513,British_White,1.759380397,1.714571277,1.805360571
PGS004514,British_White,1.811194863,1.765126905,1.858465145
PGS004595,British_White,1.260547027,1.228917275,1.292990862
PGS004596,British_White,1.187399526,1.157813664,1.217741401
PGS004696,British_White,1.904692502,1.854457475,1.956288335
PGS004697,British_White,1.984829686,1.932613197,2.03845699
PGS004698,British_White,1.760300926,1.714156288,1.807687766
PGS004743,British_White,1.778297652,1.732656911,1.825140637
PGS004744,British_White,1.559331335,1.519125187,1.600601606
PGS004745,British_White,1.81533637,1.767365107,1.864609708
PGS004746,British_White,1.744321096,1.698621704,1.791249976
PGS000010,other,1.181160716,1.107494856,1.259726518
PGS000011,other,1.20152556,1.127694063,1.280190893
PGS000012,other,1.176226638,1.102918096,1.254407839
PGS000013,other,1.380950543,1.295752934,1.471750016
PGS000018,other,1.360463629,1.273494495,1.453372036
PGS000019,other,1.28059349,1.200077661,1.366511302
PGS000057,other,1.189727168,1.116185001,1.268114812
PGS000058,other,1.34893547,1.265298178,1.43810126
PGS000059,other,1.23150122,1.154946475,1.313130337
PGS000200,other,1.182458204,1.109790168,1.259884476
PGS000296,other,1.39141977,1.303272868,1.485528492
PGS000329,other,1.438279967,1.343441856,1.539813021
PGS000337,other,1.766314678,1.65331235,1.887040609
PGS000349,other,1.081626755,1.014704976,1.152962156
PGS000746,other,1.306407755,1.223213142,1.395260698
PGS000747,other,1.240058187,1.15964588,1.326046455
PGS000748,other,1.251989937,1.17280674,1.336519264
PGS000749,other,1.247971117,1.169377156,1.331847386
PGS000798,other,1.281714951,1.201551763,1.367226338
PGS000818,other,1.283513522,1.204330316,1.367902925
PGS000899,other,1.35325415,1.268898606,1.443217595
PGS000962,other,1.33236028,1.249073476,1.421200554
PGS001355,other,1.395649587,1.308393568,1.48872466
PGS001780,other,1.398478514,1.310857954,1.491955822
PGS001839,other,1.779044394,1.666270215,1.899451197
PGS002048,other,1.78123965,1.668823216,1.901228758
PGS002244,other,1.356560019,1.271898024,1.446857412
PGS002262,other,1.215321941,1.140090751,1.295517413
PGS002775,other,1.249586665,1.170990682,1.33345795
PGS002776,other,1.308415704,1.225161646,1.39732717
PGS002809,other,1.301167829,1.219423319,1.388392114
PGS003355,other,1.380040597,1.292405351,1.473618202
PGS003356,other,1.89963412,1.777568058,2.03008249
PGS003438,other,1.356579442,1.272526648,1.446184083
PGS003446,other,1.574098693,1.477640082,1.676854009
PGS003725,other,1.557278192,1.457602145,1.663770444
PGS003726,other,1.563959316,1.465098968,1.669490455
PGS003727,other,1.531398351,1.435303134,1.633927254
PGS003866,other,1.625951202,1.523851002,1.734892263
PGS004196,other,1.447990449,1.360117038,1.541541118
PGS004197,other,1.674338797,1.571605356,1.783787766
PGS004198,other,1.55178474,1.458022668,1.651576435
PGS004199,other,1.548793709,1.454050738,1.649709937
PGS004200,other,1.633625914,1.533892596,1.739843868
PGS004321,other,1.218189527,1.143259962,1.298029996
PGS004443,other,1.483711908,1.386402513,1.587851295
PGS004444,other,1.472671947,1.375473917,1.576738486
PGS004513,other,1.457238345,1.360969248,1.560317103
PGS004514,other,1.455820128,1.358982166,1.559558543
PGS004595,other,1.235740384,1.159677123,1.316792636
PGS004596,other,1.221801556,1.145939912,1.302685268
PGS004696,other,1.888045204,1.767602039,2.016695282
PGS004697,other,1.997960699,1.867597431,2.13742367
PGS004698,other,1.669306031,1.564245931,1.781422326
PGS004743,other,1.660923213,1.553326596,1.775972887
PGS004744,other,1.548264176,1.448901262,1.65444121
PGS004745,other,1.761776127,1.645198479,1.886614389
PGS004746,other,1.710729785,1.599614639,1.8295634