PRS,Group,HR,CI_lower,CI_upper
PGS000010,Total,1.206193115,1.17877822,1.234245599
PGS000011,Total,1.187851089,1.160339047,1.216015451
PGS000012,Total,1.20260887,1.174522137,1.231367251
PGS000013,Total,1.369291864,1.337194941,1.402159216
PGS000018,Total,1.370904802,1.338738756,1.403843705
PGS000019,Total,1.278569152,1.248940732,1.308900443
PGS000057,Total,1.168647759,1.141526087,1.19641382
PGS000058,Total,1.358859671,1.327380834,1.391085027
PGS000059,Total,1.213814066,1.185814183,1.242475092
PGS000200,Total,1.169896965,1.142809296,1.197626684
PGS000296,Total,1.330916138,1.299812038,1.36276455
PGS000329,Total,1.967954358,1.922224991,2.014771618
PGS000337,Total,1.761838378,1.71948897,1.805230812
PGS000349,Total,1.096463857,1.071022416,1.122509642
PGS000746,Total,1.291136816,1.261093429,1.321895935
PGS000747,Total,1.229822421,1.201101166,1.259230471
PGS000748,Total,1.224544438,1.196019699,1.253749485
PGS000749,Total,1.230494485,1.201882373,1.259787738
PGS000798,Total,1.315585325,1.284979025,1.346920621
PGS000818,Total,1.267763356,1.238228308,1.298002895
PGS000899,Total,1.361928866,1.33034242,1.394265272
PGS000962,Total,1.46293035,1.42890006,1.497771096
PGS001355,Total,1.381913133,1.349401816,1.415207749
PGS001780,Total,1.369812458,1.337572401,1.402829611
PGS001839,Total,1.877209172,1.831954221,1.923582061
PGS002048,Total,1.9024231,1.857085734,1.948867296
PGS002244,Total,1.318871368,1.288064698,1.350414841
PGS002262,Total,1.202476014,1.174291131,1.23133738
PGS002775,Total,1.267254972,1.23776711,1.297445336
PGS002776,Total,1.368644381,1.336780046,1.401268255
PGS002809,Total,1.318276409,1.287707982,1.349570489
PGS003355,Total,1.381365062,1.348985424,1.414521907
PGS003356,Total,1.864760859,1.819796768,1.910835936
PGS003438,Total,1.369038061,1.337337162,1.401490413
PGS003446,Total,1.690900823,1.649683115,1.733148364
PGS003725,Total,1.533034099,1.496365605,1.570601157
PGS003726,Total,1.535211254,1.498815148,1.572491175
PGS003727,Total,1.491630653,1.456392448,1.527721466
PGS003866,Total,1.623739918,1.585162981,1.663255673
PGS004196,Total,1.550954151,1.515149659,1.587604738
PGS004197,Total,1.853656031,1.809555915,1.898830898
PGS004198,Total,1.652482792,1.613826096,1.692065449
PGS004199,Total,1.666433093,1.627475615,1.70632311
PGS004200,Total,1.755481684,1.714066275,1.797897775
PGS004321,Total,1.219769166,1.191976005,1.248210376
PGS004443,Total,1.84489985,1.801717093,1.889117593
PGS004444,Total,1.958805388,1.912880919,2.005832413
PGS004513,Total,1.716039268,1.675160511,1.757915585
PGS004514,Total,1.760834065,1.718890342,1.803801283
PGS004595,Total,1.256078244,1.22680177,1.286053374
PGS004596,Total,1.190744588,1.163136579,1.219007896
PGS004696,Total,1.897054032,1.850691883,1.94457761
PGS004697,Total,1.975869465,1.927555406,2.025394513
PGS004698,Total,1.741312814,1.699052364,1.784624405
PGS004743,Total,1.763275367,1.721090753,1.806493942
PGS004744,Total,1.55769042,1.520308201,1.595991815
PGS004745,Total,1.809459442,1.764924599,1.855118046
PGS004746,Total,1.738920329,1.696574621,1.782322965
PGS000010,British_White ,1.210338975,1.180907684,1.24050377
PGS000011,British_White ,1.184892688,1.155383149,1.215155927
PGS000012,British_White ,1.204948577,1.174628293,1.236051509
PGS000013,British_White ,1.369464788,1.334851863,1.404975231
PGS000018,British_White ,1.373728291,1.339115582,1.409235649
PGS000019,British_White ,1.278826038,1.247061181,1.311400003
PGS000057,British_White ,1.165827429,1.136752539,1.195645971
PGS000058,British_White ,1.360713999,1.326859945,1.39543182
PGS000059,British_White ,1.211619231,1.181630511,1.242369038
PGS000200,British_White ,1.167473141,1.138411819,1.19727634
PGS000296,British_White ,1.324287178,1.291025863,1.35840542
PGS000329,British_White ,2.054869768,2.004061831,2.106965812
PGS000337,British_White ,1.763954762,1.718358774,1.810760621
PGS000349,British_White ,1.099379963,1.071966132,1.127494858
PGS000746,British_White ,1.289208431,1.257092543,1.322144807
PGS000747,British_White ,1.233478934,1.202362531,1.265400609
PGS000748,British_White ,1.223260566,1.192631869,1.254675858
PGS000749,British_White ,1.230801921,1.200044574,1.262347583
PGS000798,British_White ,1.321321202,1.288320099,1.355167649
PGS000818,British_White ,1.265307085,1.233604186,1.297824729
PGS000899,British_White ,1.363405544,1.329465097,1.398212471
PGS000962,British_White ,1.483374602,1.446333342,1.521364505
PGS001355,British_White ,1.381886736,1.346888622,1.417794256
PGS001780,British_White ,1.369008643,1.334237861,1.404685566
PGS001839,British_White ,1.892143368,1.843017754,1.942578425
PGS002048,British_White ,1.921161881,1.871918685,1.971700483
PGS002244,British_White ,1.315183922,1.282124603,1.349095668
PGS002262,British_White ,1.200177574,1.169893823,1.231245247
PGS002775,British_White ,1.271304715,1.239581816,1.303839455
PGS002776,British_White ,1.379415973,1.344980968,1.414732603
PGS002809,British_White ,1.321702205,1.288841323,1.355400923
PGS003355,British_White ,1.386552269,1.351521461,1.422491059
PGS003356,British_White ,1.862688604,1.81419258,1.912480998
PGS003438,British_White ,1.370969898,1.336874002,1.405935382
PGS003446,British_White ,1.715792743,1.670371712,1.76244887
PGS003725,British_White ,1.528561733,1.489266159,1.568894155
PGS003726,British_White ,1.530395823,1.491341076,1.570473324
PGS003727,British_White ,1.484097253,1.446261974,1.522922331
PGS003866,British_White ,1.623590501,1.582094994,1.66617436
PGS004196,British_White ,1.567671576,1.528675564,1.607662364
PGS004197,British_White ,1.885852149,1.837354606,1.9356298
PGS004198,British_White ,1.669412652,1.62720907,1.712710834
PGS004199,British_White ,1.686249987,1.643736545,1.729862991
PGS004200,British_White ,1.776688002,1.731395209,1.82316564
PGS004321,British_White ,1.219768461,1.189962696,1.25032079
PGS004443,British_White ,1.90426523,1.856829779,1.952912489
PGS004444,British_White ,2.038395669,1.987532965,2.090559994
PGS004513,British_White ,1.758060332,1.71332563,1.803963052
PGS004514,British_White ,1.809401463,1.76341544,1.856586701
PGS004595,British_White ,1.259726489,1.22812599,1.292140091
PGS004596,British_White ,1.18651487,1.156965509,1.216818934
PGS004696,British_White ,1.902533322,1.852380556,1.954043961
PGS004697,British_White ,1.980613492,1.928546369,2.034086329
PGS004698,British_White ,1.757076604,1.711037358,1.804354638
PGS004743,British_White ,1.779300061,1.733657115,1.826144674
PGS004744,British_White ,1.558754831,1.518573425,1.599999435
PGS004745,British_White ,1.816722848,1.768741556,1.866005747
PGS004746,British_White ,1.74495444,1.699257272,1.791880515
PGS000010,other,1.183141121,1.109349422,1.261841297
PGS000011,other,1.204718802,1.130679731,1.283606092
PGS000012,other,1.175795772,1.103386734,1.252956605
PGS000013,other,1.376558163,1.292325351,1.466281208
PGS000018,other,1.355445192,1.270385318,1.446200331
PGS000019,other,1.27747048,1.197315501,1.362991481
PGS000057,other,1.188439213,1.114959937,1.266760999
PGS000058,other,1.347500995,1.26407655,1.43643115
PGS000059,other,1.229933252,1.153499836,1.311431314
PGS000200,other,1.185540968,1.112643142,1.263214892
PGS000296,other,1.384351563,1.298030565,1.476413039
PGS000329,other,1.437079646,1.342435229,1.538396687
PGS000337,other,1.75867872,1.646640623,1.878339935
PGS000349,other,1.079215663,1.012510257,1.150315702
PGS000746,other,1.305709885,1.222838119,1.394197872
PGS000747,other,1.21900754,1.145443691,1.29729588
PGS000748,other,1.246866043,1.169473563,1.329380141
PGS000749,other,1.243730731,1.166578661,1.325985278
PGS000798,other,1.278754676,1.198927143,1.363897324
PGS000818,other,1.28332052,1.20415903,1.367686093
PGS000899,other,1.351301653,1.267190987,1.440995221
PGS000962,other,1.334112612,1.250796772,1.422978138
PGS001355,other,1.391717029,1.305288015,1.483868898
PGS001780,other,1.385536051,1.300703264,1.475901693
PGS001839,other,1.780008525,1.667244346,1.900399518
PGS002048,other,1.78219726,1.669778827,1.902184303
PGS002244,other,1.353299947,1.269638797,1.442473836
PGS002262,other,1.211745027,1.136897041,1.291520656
PGS002775,other,1.247036015,1.168738851,1.330578531
PGS002776,other,1.306615033,1.224515986,1.394218502
PGS002809,other,1.298185214,1.216758438,1.385061157
PGS003355,other,1.359872173,1.276533269,1.448651885
PGS003356,other,1.869215945,1.751538974,1.994799031
PGS003438,other,1.354774728,1.270970203,1.44410511
PGS003446,other,1.56264192,1.467029422,1.664485888
PGS003725,other,1.55522824,1.45617185,1.661022962
PGS003726,other,1.555160713,1.457677695,1.659162962
PGS003727,other,1.525640119,1.431353033,1.62613815
PGS003866,other,1.625294412,1.523299094,1.734119016
PGS004196,other,1.446949712,1.359215416,1.540347059
PGS004197,other,1.668773997,1.566545031,1.777674179
PGS004198,other,1.549682981,1.456185757,1.649183376
PGS004199,other,1.545152389,1.450807822,1.645632088
PGS004200,other,1.629548386,1.53018277,1.735366517
PGS004321,other,1.220679949,1.145596855,1.300684034
PGS004443,other,1.476232334,1.379454733,1.579799504
PGS004444,other,1.467378176,1.370540021,1.571058618
PGS004513,other,1.451782202,1.355999105,1.554331086
PGS004514,other,1.451426001,1.355045623,1.554661629
PGS004595,other,1.237228898,1.161100543,1.318348661
PGS004596,other,1.221174355,1.14543298,1.301924105
PGS004696,other,1.869241746,1.75032481,1.996237889
PGS004697,other,1.957953698,1.830594437,2.094173678
PGS004698,other,1.656670236,1.552545458,1.767778365
PGS004743,other,1.659140907,1.552116708,1.773544821
PGS004744,other,1.548573497,1.449465506,1.654458051
PGS004745,other,1.762261441,1.645884785,1.886866819
PGS004746,other,1.703238846,1.593346488,1.820710429